-0.821630535819,4.75148815868,1
0.307361988009,4.5578729056,1
-3.05872235226,5.50926091456,1
-0.519731066736,6.62414795734,1
-6.37225731705,1.78620607666,-1
-7.06651516312,0.717782341805,-1
-5.56174880621,1.36207893764,-1
-7.2385997759,1.93029411167,-1
-7.36513473409,1.85031244765,-1
-0.970666382806,5.94452143878,1
-1.25972400849,5.46045086746,1
-6.69423833835,2.51405346017,-1
-0.256030372572,7.09581905591,1
-1.95846917649,3.4810540533,1
-0.559883634379,5.54972768956,1
-1.14169587989,5.82260389996,1
-0.922705657973,5.33002224866,1
-6.04489803865,2.11938061519,-1
-7.57904273234,3.86516137357,-1
-1.29549491227,6.45112452044,1
-7.87262376654,2.83588601994,-1
-2.45346081269,4.3674706343,1
-5.77571872951,1.492149886,-1
-5.66601923331,2.72747110558,-1
0.366277072598,6.27390211609,1
-6.85340081485,3.49937875201,-1
-0.949814564877,7.78701591111,1
-5.34856303631,4.53997620157,-1
-0.179943717903,5.47873806117,1
-1.02085944909,4.57246344771,1
-1.39418706919,5.66180126232,1
-1.59901674652,5.67651280934,1
-6.15391462031,0.199490466611,-1
0.122775042368,6.5987967918,1
-0.831010208578,6.65702957541,1
-5.4204263915,1.76665394236,-1
-6.14605338203,1.78194591875,-1
-1.17329635747,6.3203233527,1
-5.9761467586,1.94543048293,-1
-0.564449212131,5.00345406368,1
-5.94264845055,1.28951631155,-1
-6.85249498887,2.87843302514,-1
-1.80080007607,5.20525389542,1
-6.19495989448,2.15462297151,-1
-1.31675442949,4.38783258762,1
-4.98766688642,2.83354686922,-1
-2.83158152315,5.23479079873,1
-5.81559066022,2.40666239552,-1
-5.17361802218,3.39773335342,-1
-5.35348375906,4.33570988839,-1
0.135842547555,5.77559823302,1
-1.80553816573,5.87212623131,1
-7.05065808462,2.73725538058,-1
-1.44561707048,5.22586143492,1
-5.54083516588,2.62866976957,-1
-1.71546003326,6.0567384459,1
-5.29413548815,0.731460096767,-1
0.00445729083345,6.27832042774,1
-5.70521866737,-1.12134123983,-1
-4.78661374357,2.41971454729,-1
-1.50528891422,5.39472949712,1
-0.659845908928,6.05997223438,1
-2.4129655531,5.74801509904,1
-6.37354385852,2.26000000913,-1
-5.87054046283,3.51871606464,-1
-7.60618492919,2.6528924733,-1
-0.313092287589,7.45022410216,1
-6.32671012927,1.70170639802,-1
-1.14336547115,6.90222781396,1
-6.00508144949,2.01207972992,-1
0.829740186874,4.21776197294,1
-5.63282716752,1.69834505286,-1
-2.14792799479,6.5050425606,1
1.40655389828,5.57094130392,1
-1.69800288618,6.10097180139,1
-4.30580993029,0.729901496325,-1
-1.92957354862,6.30713376026,1
-2.00726467537,7.36867380302,1
-7.90495986689,3.6525591257,-1
-2.46507091503,4.98322275752,1
-3.08787813982,5.19600565765,1
-0.986774755402,7.19491500624,1
-2.20704746074,6.95278161142,1
-1.58862925379,6.19438180888,1
-0.745375634829,7.65827491082,1
-0.191400128668,4.72629479755,1
-2.33096868343,6.07038143528,1
-5.12203241953,3.48811367642,-1
